sentence	sentence_id	locale	reason
Усҟан ицқьоу анышә ахь шәеиха теиеммум ҟашәҵа, шәнапала анышә шәнасны шәҿи шәнапи иахьышәшь.	1462f41fe49ba30b7ab70e0013dfacb488b946fbc4f910ffc750a0f960e01707	ab	grammar-or-spelling
Урҭ рыбжьара руаӡәы, мамзагьы рҩыџьагьы, рықәрахь ианнеилак, уф! ҳәаҵәҟьа роумҳәан!	00401f932f197d6b67fbd70edb7a28e8139e4428ca6b46698e174625dbbd64fd	ab	grammar-or-spelling
Амшын аҟны ашьхақәа реиԥш иӡсаны ицо аӷбақәагьы уи имчра аршаҳаҭгақәа иреиуоуп.	295c4432550896e7fc58fe3040732fe221539befc41ad210375b73c6a07d34c9	ab	grammar-or-spelling
Уи адгьы ишәычҳа, ҳәарада, Аллаҳ акырзычҳауа дрыцуп.	15eeb0b9ed4a01c33d92cc135cbaf5235e310a9c89f473b2dfdc0b95a5382788	ab	grammar-or-spelling
Ари Аҟәырҟан, уи ихы иҭиҳәааз мцуп, даҽа шьоукгьы абри аҟны иара ицхырааит.	212ef07ca79950c5a04ee36d13b692c3d3de2d235946fb14f073d45dec56f964	ab	grammar-or-spelling
Избанзар, уи Аллаҳ имҩа аныҵроуп, иаанаго уи иҿагыларауп.	022cdd6a8ee175494dba36f1b9104378cf11fa85402112667ed4af9e54edde08	ab	grammar-or-spelling
Ауааԥсыра рыԥсы рхаҵаны џьарак реизгра акәзар, ҳара ҳзы имариоу усуп.	0d514d81c91d300638adf646d97c9d4c85b9124e949fbe7b1c79e6db2357c08d	ab	grammar-or-spelling
Аллаҳ урҭ имыргәҟӡеит, дара рхала рхы дыргәаҟит.	332da72857191b91db63f324f182bc0426ec79c74371636a535c068d9c4f17f6	ab	grammar-or-spelling
Амра зымбац акәҭаӷь еиԥш ишкәакәаӡа игылоуп.	2f0548636bcbba7771f663bb8d1c3973fc3a7c05f78a5cfc16b2a0f313b7744f	ab	grammar-or-spelling
Аиашазы, ҳара ауаҩы иеицылаз цәыкәбарк далаҳхит, дԥаҳшәарц азгьы уи иаҳауа, ибо дҟаҳҵеит.	328958f5df8f0d705a5a2b7cbca84cf866025a48626d39535a31b1142129ed89	ab	grammar-or-spelling
Аллаҳ иҟалашагьы шәеиҳәашам. Амала иԥааимбарцәа руаӡык далихуеит иҟалаша уи ирдыруеит.	36fd8d0bee32d8d1d8a053d720292116e27d67ebb3679de656999831cfeb8e34	ab	grammar-or-spelling
Аха ҳаршаҳаҭгақәа зегьы имцны ирыԥхьаӡеит, ҳаргьы, урҭ иҳараку, насгьы амч змаҵәҟьоу ишихәҭаз ала иақәаҳкит.	251a3876aea346df1abfb56377f1f64ad58b837f02ce4cd46f92887d999882ce	ab	difficult-pronounce
Шәнамазқәеи, ҷыдалагьы абжьаратәи анамаз, иагмыжькәа ишәкы, гәык ала Аллаҳ иҿаԥхьа шәгыл.	385afc66b20b6cc1edbccff5c723b00b2fa50df88ae96bb428473c63eaec9cdc	ab	grammar-or-spelling
Шәанацәеи, шәҭыԥҳацәеи, шәаҳәшьцәеи, шәаб иаҳәшьцәеи, шәан лаҳәшьцәеи ԥҳәысс ргара шәзыҳарамуп.	1bbbb321e09f7c46d9bdfd1649a52ac14062edfc2ae6afcc154209ebadf2a6c5	ab	?????????, ???????????, ???????????, ???? ??????????, ???? ?????????? ?????? ????? ???????????.
Аллаҳ иргәаҟра, иаалырҟьаны, насгьы иаартыҵәҟьаны ишәзааир, игәымбылџьбаҩу жәларык рыда уаҳа иқәӡаараны иҟада?	153d92dba83966dc6c274ee3dec6a92e6f62ce597faa82bcf216a6141cc4be0d	ab	grammar-or-spelling
Азхаҵаҩцәа ааныжьны азхамҵаҩцәа ҩызас ишьҭырхуеит.	274a6164d915f3042ae1923c892e480759da7dc342315b3cb5ed07b0dcfd83aa	ab	grammar-or-spelling
Азхаҵаҩцәа ааныжьны азхамҵаҩцәа ҩызас ишьҭырхуеит.	274a6164d915f3042ae1923c892e480759da7dc342315b3cb5ed07b0dcfd83aa	ab	?????????? ???????? ??????????? ??????? ???????????.
Уара ашьхақәа рзы иуазҵаауеит. Сынцәа урҭ иццышәны иқәиҵашт ҳәа.	1f33b0c31c2f44aea6e888b2e9109b069ca670ee35349e2398b4238018c69569	ab	"???? ???????? ??? ???????????. ???? ?????: ""?????? ??? ???????? ????????""."
Иҵабыргыҵәҟьаны, ҳара ажәҩан аҟны еҵәаџьаа аԥҵаны, иахәаԥшуа рзы уи ҳарԥшӡеит.	35fe4fcb43eedde799459442c779a2403b34fc83c7e4e3731702b2d042a1e286	ab	grammar-or-spelling
Иҵабыргыҵәҟьаны, ҳара ажәҩан аҟны еҵәаџьаа аԥҵаны, иахәаԥшуа рзы уи ҳарԥшӡеит.	35fe4fcb43eedde799459442c779a2403b34fc83c7e4e3731702b2d042a1e286	ab	???????????????, ???? ?????? ???? ???????? ?????? ????????? ???, ?? ?????????.
Ари Аҟәырҟан, уи ихы иҭиҳәааз мцуп, даҽа шьоукгьы абри аҟны иара ицхырааит.	212ef07ca79950c5a04ee36d13b692c3d3de2d235946fb14f073d45dec56f964	ab	grammar-or-spelling
Ари Аҟәырҟан, уи ихы иҭиҳәааз мцуп, даҽа шьоукгьы абри аҟны иара ицхырааит.	212ef07ca79950c5a04ee36d13b692c3d3de2d235946fb14f073d45dec56f964	ab	??? ????????, ?? ??? ???????? ????, ???? ???????? ???? ???? ???? ????????.
Ииашаҵәҟьаны, Аллаҳ, аӡәгьы ицхыраара иазрыцҳам, арҽхәаԥхьыӡқәагьы зыхәҭаҵәҟьоу иоуп.	35527a992e3121c7517499022c889fc5e72440ba9a8f9be81ba391cdb56a62eb	ab	grammar-or-spelling
Ииашаҵәҟьаны, Аллаҳ, аӡәгьы ицхыраара иазрыцҳам, арҽхәаԥхьыӡқәагьы зыхәҭаҵәҟьоу иоуп.	35527a992e3121c7517499022c889fc5e72440ba9a8f9be81ba391cdb56a62eb	ab	????????????, ?????, ?????? ????????? ?????????, ???????????????? ???????????? ????.
Иеишьҭагылоу ртәарҭақәа рҿы инкыдиаалоит, насгьы урҭ гәырӷьаҽҳәашас ицқьашәқьоу ахатәҩызацәа раҭәаҳшьоит.	25eb88bf60c4f7d7b4981ec9afaf2504838e4502c1d992afebe70fb0aa94e5ab	ab	grammar-or-spelling
Иеишьҭагылоу ртәарҭақәа рҿы инкыдиаалоит, насгьы урҭ гәырӷьаҽҳәашас ицқьашәқьоу ахатәҩызацәа раҭәаҳшьоит.	25eb88bf60c4f7d7b4981ec9afaf2504838e4502c1d992afebe70fb0aa94e5ab	ab	???????????? ?????????? ??? ????????????, ?????? ??? ?????????????? ??????????? ??????????? ???????????.
Ажәҩанқәа рҿы иҟоугьы, адгьыл аҟны иҟоугьы Аллаҳ ирҽхәаԥхьыӡ еиҭарҳәоит. Уи дҳаракӡоуп, аҟәыӷара иақәиҭу иоуп.	28e39a2ad9f9ebad85bb165ab83dac8925d94d483f55434092509199a0087a6e	ab	grammar-or-spelling
Ажәҩанқәа рҿы иҟоугьы, адгьыл аҟны иҟоугьы Аллаҳ ирҽхәаԥхьыӡ еиҭарҳәоит. Уи дҳаракӡоуп, аҟәыӷара иақәиҭу иоуп.	28e39a2ad9f9ebad85bb165ab83dac8925d94d483f55434092509199a0087a6e	ab	????????? ??? ???????, ?????? ???? ??????? ????? ?????????? ??????????. ?? ??????????, ???????? ??????? ????.
Иимцуп ҳәаны дазхьамԥшыр еиҳа иеиӷьызма?	183108bd813f091345120fc08086cf78dd28adf40bd6ea0e6c09298edc61895d	ab	grammar-or-spelling
Иимцуп ҳәаны дазхьамԥшыр еиҳа иеиӷьызма?	183108bd813f091345120fc08086cf78dd28adf40bd6ea0e6c09298edc61895d	ab	????? ????? ??????????? ???? ??????????
Рдин аҽаҩшарахь икылганы, хаз-хазы ицазгьы шәреиԥшымхан.	2ff5cd31a27df0a6f4c0fffb4170ea256e1490ae180853feaacdec372771a219	ab	grammar-or-spelling
Рдин аҽаҩшарахь икылганы, хаз-хазы ицазгьы шәреиԥшымхан.	2ff5cd31a27df0a6f4c0fffb4170ea256e1490ae180853feaacdec372771a219	ab	???? ?????????? ????????, ???-???? ???? ????????????.
Уи злымшаз ауаҩы, Аллаҳ иҿаԥхьа, иаҭамзаара идикыларц азы, иааиԥмырҟьаӡакәа ҩымз есыҽны дычгароуп.	14925f16d58c75dc355f0cac0f504e0cf09919419af8e9ef75436242b6986a21	ab	grammar-or-spelling
Уи злымшаз ауаҩы, Аллаҳ иҿаԥхьа, иаҭамзаара идикыларц азы, иааиԥмырҟьаӡакәа ҩымз есыҽны дычгароуп.	14925f16d58c75dc355f0cac0f504e0cf09919419af8e9ef75436242b6986a21	ab	?? ??????? ?????, ????? ???????, ?????????? ????????? ???, ???????????????? ???? ?????? ???????????.
Машәырла иҟало ада, зхаҵаҩык даҽа зхаҵаҩык ишьра ҟалашьа змам ауп.	3477c8f84b1ca855c0088b471ccc254db280702b07214483aae1af5237bd72b0	ab	grammar-or-spelling
Машәырла иҟало ада, зхаҵаҩык даҽа зхаҵаҩык ишьра ҟалашьа змам ауп.	3477c8f84b1ca855c0088b471ccc254db280702b07214483aae1af5237bd72b0	ab	???????? ????? ???, ???????? ??? ???? ???????? ????? ??????? ???? ???.
Мамзаргьы, уи атәыла ауааԥсыра уахынла ишыцәаз, ҳгәаҟра дара ишырзымнеиуаз ала агәыӷра рымазма?	21ecfc7990a39f0689efe94e6146d5a7b12bf652241302efb8722a9377e4cd66	ab	grammar-or-spelling
Мамзаргьы, уи атәыла ауааԥсыра уахынла ишыцәаз, ҳгәаҟра дара ишырзымнеиуаз ала агәыӷра рымазма?	21ecfc7990a39f0689efe94e6146d5a7b12bf652241302efb8722a9377e4cd66	ab	?????????, ?? ?????? ?????????, ??????? ??????? ??????? ???? ????????????? ??? ??????? ????????
Ҳанцәа зегьы џьарак ҳаизигоит, насгьы иашарыла дҳақәыӡбоит.	006855aa502d0120eeb1ded04e35c606e9cb119aeeefc3e5e3a3d22cb0dee1f1	ab	???????? ??? ??????
Ҳәарада, абри аҟны кырзҵазкуа аҵатәхәқәа ыҟоуп, аха реиҳараҩык азхаҵаҩцәамхеит.	098906468ada890c3019ee883ab24670f09e0d18e22e1de01010b9bdc1607cc9	ab	???????, ???? ???? ?????????? ?????????? ?????? ?????, ??? ?????????? ???????????????.
Ҳәарада, ҳарҭ уаанӡагьы иара имацара ҳаиҳәон.	3bb6042a277f619f88186289faa06635d61ea81b38ae708c00cd72220e9a7df9	ab	???????, ???? ????????? ???? ??????? ????????.
Уи Аллаҳ иоуп, иара ида Анцәа дыҟаӡам.	24234a17f4ef478faeb748bda2528f979c111c2bf7a9de19b3bc9275c2834127	ab	?? ????? ????, ???? ??? ???? ???????.
Ари гәаларшәароуп. Ҳәарада, Аллаҳ иҳәатәхамҵара зҽацәызыхьчаз рԥеиԥш бзиоуп.	311df11b35a2fe29b9bd21f921a10e2cc4734697b16989d33395b3243cb68302	ab	??? ?????????????. ???????, ????? ??????? ???????? ????????????? ?????? ??????.